Key value: nMHVm22eH	Total requests: 1397031
	IMAGE_SIZE: 3821796
	PROVIDER: 1267028
Key value: QVFNWZZSGS	Total requests: 507347
	TYPE: 506694
	YEAR: 368
	COUNTRY: 227
	DATA_PROVIDER: 61
Key value: rJ7Eug7Ca	Total requests: 108964
	DATA_PROVIDER: 108964
Key value: AUiF7dQYn	Total requests: 38894
	pl_wgs84_pos_lat: 38894
	pl_wgs84_pos_long: 38894
Key value: TmSpHaBP4	Total requests: 29204
	DATA_PROVIDER: 29093
Key value: cZyG4eDzi	Total requests: 16898
	TYPE: 16898
	LANGUAGE: 4080
Key value: z4kcYPfQx	Total requests: 7338
	TYPE: 7338
	RIGHTS: 7338
Key value: End3LH3bn	Total requests: 7063
	PROVIDER: 7063
	TYPE: 692
Key value: 5tcazddmd	Total requests: 3987
	provider_aggregation_edm_isShownBy: 3987
	TYPE: 3987
Key value: QNbCgzoWb	Total requests: 3753
	DATA_PROVIDER: 3753
	TYPE: 3753
Key value: PLqb5ZnVh	Total requests: 3110
	TYPE: 7877
Key value: NnDPuitZF	Total requests: 2376
	TYPE: 2376
Key value: fjqyYDAFX	Total requests: 1635
	IMAGE_SIZE: 3270
	TYPE: 1635
	LANGUAGE: 10
Key value: WJZKGVQADT	Total requests: 1385
Key value: Y3c4DvJzu	Total requests: 1037
	TYPE: 1035
	where: 16
Key value: ZJpYutEYX	Total requests: 598
	DATA_PROVIDER: 587
	PROVIDER: 587
	pl_wgs84_pos_lat: 11
Key value: jCpDeuNfb	Total requests: 556
Key value: qr3whztAW	Total requests: 523
	LANGUAGE: 523
	COUNTRY: 523
	title: 4
Key value: ISXVIQBYBQ	Total requests: 256
	DATA_PROVIDER: 5385
	PROVIDER: 1466
	what: 1045
	europeana_collectionName: 627
	TYPE: 209
	provider_aggregation_edm_isShownBy: 209
	COUNTRY: 73
	IMAGE_SIZE: 28
	YEAR: 7
Key value: 2svpo4MEK	Total requests: 243
	TYPE: 241
	LANGUAGE: 219
	language: 2
	IMAGE_SIZE: 2
Key value: N3AGTozKg	Total requests: 233
	TYPE: 160
	YEAR: 79
	LANGUAGE: 43
	COUNTRY: 21
	PROVIDER: 6
Key value: VBCZAGGDZI	Total requests: 190
	DATA_PROVIDER: 190
Key value: aGqiCnef5	Total requests: 150
	YEAR: 54
	RIGHTS: 10
	pl_wgs84_pos_long: 7
	pl_wgs84_pos_lat: 7
	TYPE: 6
Key value: pYEaya4fK	Total requests: 131
	PROVIDER: 130
	COUNTRY: 130
