Key value: QVFNWZZSGS	Total requests: 11492
	DATA_PROVIDER: 10574
	COUNTRY: 878
	TYPE: 37
	cc_skos_prefLabel: 1
	YEAR: 1
	PROVIDER: 1
Key value: VBCZAGGDZI	Total requests: 673
	DEFAULT: 673
Key value: ISXVIQBYBQ	Total requests: 273
	COUNTRY: 222
	TYPE: 9
	RIGHTS: 7
	europeana_collectionName: 7
	PROVIDER: 7
	DATA_PROVIDER: 6
	LANGUAGE: 6
	REUSABILITY: 4
	COMPLETENESS: 4
Key value: 4ijpmVAe2	Total requests: 13
	DATA_PROVIDER: 7
	RIGHTS: 3
	europeana_collectionName: 3
Key value: SWQCXQpJ7	Total requests: 8
	provider_aggregation_edm_rights: 6
	proxy_edm_type: 2
Key value: 2svpo4MEK	Total requests: 4
	proxy_dc_description.en: 3
	description.en: 1
Key value: xxxx	Total requests: 3
	europeana_collectionName: 3
Key value: UopBP64R3	Total requests: 2
	who: 1
	proxy_dc_creator: 1
Key value: ANnuDzRpW	Total requests: 2
	europeana_collectionName: 2
Key value: utzKqcTqc	Total requests: 1
	LANGUAGE: 1
Key value: ANnuDzdRpW	Total requests: 1
	europeana_collectionName: 1
Key value: uJrvLB6xd	Total requests: 1
